Item,SK List,SK Reserved,Open Roll,Roll Reserved,Disenchant,Balance Druid,Resto Druid,Feral Tank Druid,Feral DPS Druid,Any Hunter,Any Mage,Holy Paladin,Prot Paladin,Ret Paladin,Holy Priest,Shadow Priest,Any Rogue,Daggers Rogue,Swords Rogue,Ele Shaman,Enh Shaman,Resto Shaman,Any Warlock,DPS Warrior,Prot Warrior,Two Handed Warrior,Dual Wield Warrior,Blood Death Knight,Frost Death Knight,Unholy Death Knight
Cenarion Raiment,TSK,TRUE,TRUE,TRUE,TRUE,OS,1,OS,OS,,,,,,,,,,,,,,,,,,,,,
Stormrage Raiment,TSK,TRUE,TRUE,TRUE,TRUE,OS,1,OS,OS,,,,,,,,,,,,,,,,,,,,,
Giantstalker Armor,TSK,TRUE,TRUE,TRUE,TRUE,,,,,1,,,,,,,,,,,,,,,,,,,,
Dragonstalker Armor,TSK,TRUE,TRUE,TRUE,TRUE,,,,,1,,,,,,,,,,,,,,,,,,,,
Arcanist Regalia,TSK,TRUE,TRUE,TRUE,TRUE,,,,,,1,,,,,,,,,,,,,,,,,,,
Netherwind Regalia,TSK,TRUE,TRUE,TRUE,TRUE,,,,,,1,,,,,,,,,,,,,,,,,,,
Vestments of Prophecy,TSK,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,1,OS,,,,,,,,,,,,,,
Vestments of Transcendence,TSK,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,1,OS,,,,,,,,,,,,,,
Nightslayer Armor,TSK,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,,1,1,1,,,,,,,,,,,
Bloodfang Armor,TSK,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,,1,1,1,,,,,,,,,,,
The Earthfury,TSK,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,OS,OS,1,,,,,,,,
The Ten Storms,TSK,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,OS,OS,1,,,,,,,,
Felheart Raiment,TSK,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,1,,,,,,,
Nemesis Raiment,TSK,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,1,,,,,,,
Battlegear of Might,TSK,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,OS,1,OS,OS,,,
Battlegear of Wrath,TSK,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,OS,1,OS,OS,,,
Eskhandar's Collar,MSK,FALSE,TRUE,FALSE,TRUE,OS,OS,1,OS,,,,,,,,,,,,,,,,,,,,,
Deathbringer,MSK,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,OS,1,OS,,1,OS,OS,1,,,
Head of Onyxia,MSK,FALSE,TRUE,FALSE,FALSE,1,1,1,1,1,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Sapphiron Drape,MSK,FALSE,TRUE,FALSE,TRUE,OS,OS,OS,OS,,1,,,,OS,1,,,,OS,OS,OS,1,OS,OS,OS,OS,,,
Shard of the Scale,MSK,TRUE,TRUE,TRUE,TRUE,OS,1,OS,OS,,,,,,1,OS,,,,OS,OS,1,,,,,,,,
Ring of Binding,MSK,FALSE,TRUE,FALSE,TRUE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,
Vis'kag the Bloodletter,MSK,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,,1,OS,1,,,,,1,1,OS,1,,,
Onyxia Hide Backpack,NONE,FALSE,TRUE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
Robe of Volatile Power,MSK,TRUE,TRUE,TRUE,TRUE,1,OS,OS,OS,,1,,,,OS,1,,,,1,OS,OS,1,,,,,,,
Manastorm Leggings,MSK,FALSE,TRUE,FALSE,TRUE,1,OS,OS,OS,,1,,,,1,1,,,,1,1,1,1,,,,,,,
Mana Igniting Cord,MSK,TRUE,TRUE,TRUE,TRUE,1,1,OS,OS,,1,,,,OS,1,,,,1,OS,OS,1,,,,,,,
Aged Core Leather Gloves,MSK,FALSE,TRUE,FALSE,TRUE,OS,OS,1,1,,,,,,,,1,1,1,,,,,1,1,1,1,,,
Wristguards of Stability,MSK,FALSE,TRUE,FALSE,TRUE,OS,OS,1,1,,,,,,,,,,,,,,,1,1,1,1,,,
Salamander Scale Pants,MSK,TRUE,TRUE,TRUE,TRUE,OS,1,OS,OS,,,,,,,,,,,OS,OS,1,,,,,,,,
Deep Earth Spaulders,MSK,FALSE,TRUE,FALSE,TRUE,,,,,,,,,,,,,,,1,OS,OS,,,,,,,,
Flameguard Gauntlets,TSK,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,1,1,1,1,,,
Fire Runed Grimoire,MSK,FALSE,TRUE,FALSE,TRUE,1,1,OS,OS,,1,,,,1,1,,,,1,OS,1,1,,,,,,,
